========================================================================================================================
B2方式+10銘柄 詳細パフォーマンス分析
検証期間: 2026-06-17 〜 2026-06-30 (10営業日)
========================================================================================================================

┌─────────────────────────────────────────────────────────┐
│ 1. 総合パフォーマンスサマリー                            │
├─────────────────────────────────────────────────────────┤
│ 総取引数:     544件 (勝119 / 負251 / 引分174)
│ 勝率:         21.9%
│ 総損益:       +529680円
│ PF:           1.213
│ 期待値:       974円/回
│ 最大DD:       -229421円
│ リカバリーF:  2.309
│ 日次シャープ: 0.462
│ 平均利益:     +25360円
│ 平均損失:     -9913円
│ 最大利益:     +29999円
│ 最大損失:     -10000円
│ 平均保有:     22.1バー
│ 利益/損失比:  2.56
└─────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────┐
│ 2. セッション×方向 マトリクス                            │
├─────────────────────────────────────────────────────────┤
  カテゴリ    | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  LONG前場     |  102件 |   12% |  -170844円 | 0.68 | -1675円/回
  LONG後場     |   56件 |   29% | +  216076円 | 2.25 | 3858円/回
  SHORT前場    |  233件 |   18% | +  209300円 | 1.19 | 898円/回
  SHORT後場    |  153件 |   31% | +  275148円 | 1.39 | 1798円/回

┌─────────────────────────────────────────────────────────┐
│ 3. 銘柄別詳細統計                                        │
├─────────────────────────────────────────────────────────┤
  銘柄          | 件数 | 勝率  | 損益        | PF   | 期待値   | 最大利益  | 最大損失
  ----------------------------------------------------------------------------------------------------
  6857 アドバンテスト   |   58件 |   21% | +  110135円 | 1.46 |   1899円/回 | + 29975円 |   -9991円
  6976 太陽誘電      |   89件 |   20% | +   99449円 | 1.23 |   1117円/回 | + 29993円 |   -9996円
  8035 東京エレクトロン  |   49件 |   24% | +   94210円 | 1.46 |   1923円/回 | + 29788円 |   -9983円
  6920 レーザーテック   |   67件 |   21% | +   93735円 | 1.32 |   1399円/回 | + 29999円 |  -10000円
  9984 ソフトバンクG   |   52件 |   23% | +   91284円 | 1.45 |   1755円/回 | + 29974円 |  -10000円
  7011 三菱重工業     |   28件 |   43% | +   34088円 | 1.26 |   1217円/回 | + 29991円 |   -9997円
  8316 三井住友FG    |   20件 |   35% | +   30116円 | 1.43 |   1506円/回 | + 29991円 |   -9997円
  6981 村田製作所     |   69件 |   19% | +   14243円 | 1.04 |    206円/回 | + 29956円 |  -10000円
  6526 ソシオネクスト   |   52件 |   17% | +    8468円 | 1.03 |    163円/回 | + 29995円 |  -10000円
  5803 フジクラ      |   60件 |   17% |   -46048円 | 0.85 |   -767円/回 | + 29984円 |  -10000円

┌─────────────────────────────────────────────────────────┐
│ 4. エントリー時間帯別統計（30分刻み）                     │
├─────────────────────────────────────────────────────────┤
  時間帯      | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  09:00-09:30  |  104件 |   19% | +   99762円 | 1.20 | 959円/回
  09:30-10:00  |   94件 |   12% |  -143400円 | 0.68 | -1526円/回
  10:00-10:30  |   83件 |   16% |    -7221円 | 0.98 | -87円/回
  10:30-11:00  |   75件 |   35% | +  389162円 | 2.26 | 5189円/回
  11:30-12:00  |    1件 |  100% | +    7700円 | Infinity | 7700円/回
  13:00-13:30  |   88件 |   24% | +   49029円 | 1.13 | 557円/回
  13:30-14:00  |   39件 |   33% | +  118915円 | 1.70 | 3049円/回
  14:00-14:30  |   47件 |   23% |   -14886円 | 0.95 | -317円/回

┌─────────────────────────────────────────────────────────┐
│ 5. シグナル種別統計                                       │
├─────────────────────────────────────────────────────────┤
  シグナル理由                    | 件数 | 勝率  | 損益        | PF
  --------------------------------------------------------------------------------
  ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |  132件 |   27% | +  190886円 | 1.32
  ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |   92件 |   17% |     -896円 | 1.00
  ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |   76件 |   14% |  -103536円 | 0.73
  ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    5件 |   40% | +   29961円 | 2.00
  大台割れ (19300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |   33% | +   19884円 | 3.00
  大台割れ (19000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |    0% |   -29896円 | 0.00
  大台割れ (77700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |    0% |   -19402円 | 0.00
  大台割れ (2600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |    0% |   -29974円 | 0.00
  大台割れ (17400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |   33% | +    9965円 | 1.50
  大台割れ (5900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    3件 |    0% |   -19982円 | 0.00
  大台割れ (10900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |   50% |    -5380円 | 0.46
  大台超え (11400円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |    -9984円 | 0.00
  大台超え (18100円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |   -19987円 | 0.00
  大台超え (52600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |   50% | +   19227円 | 2.92
  大台割れ (51100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |    0% |    -9951円 | 0.00
  大台割れ (10700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |    0% |   -10000円 | 0.00
  大台割れ (32300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |    0% |   -19837円 | 0.00
  大台超え (16000円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |    -9936円 | 0.00
  大台割れ (31900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |    0% | +       0円 | Infinity
  大台超え (73200円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |   50% | +   19764円 | 3.00
  大台割れ (10800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    2件 |    0% |    -9976円 | 0.00
  大台超え (19600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |    -9931円 | 0.00
  大台超え (77500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |  100% | +   58147円 | Infinity
  大台超え (11600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |   -19961円 | 0.00
  大台超え (6000円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    2件 |    0% |   -14329円 | 0.00
  デッドクロス (MA5:3998.2 < MA25:4004.44, 乖離:0.16%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:4631.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9999円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:4642.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29739円 | Infinity
  大台割れ (56200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9833円 | 0.00
  大台割れ (75300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9786円 | 0.00
  大台割れ (6600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29991円 | Infinity
  大台割れ (3900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (56400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29573円 | Infinity
  大台割れ (75800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29554円 | Infinity
  大台割れ (55700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29232円 | Infinity
  大台割れ (12100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9954円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:2743.8円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29970円 | Infinity
  デッドクロス (MA5:2700.8 < MA25:2704.16, 乖離:0.12%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (54700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9842円 | 0.00
  大台割れ (74900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (54300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:7279.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +    7700円 | Infinity
  大台割れ (18600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29829円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:12562.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29944円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:77335.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9655円 | 0.00
  大台割れ (56900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29852円 | Infinity
  大台割れ (32800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (11900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29887円 | Infinity
